"date","GBPCHF","GBPCHFscaled","GBPEUR","GBPEURscaled","GBPJPY","GBPJPYscaled","GBPUSD","GBPUSDscaled","OpenSharePrice","HighSharePrice","LowSharePrice","CloseSharePrice","TradeVolume"
2018-09-13,1.268403,0.914068141298285,1.122397,0.936278815634163,146.632016,0.931977610039933,1.310882,0.917640478658038,0.75,0.75,0.7,0.7,3
2018-09-14,1.263816,0.910762543184645,1.123434,0.937143858156383,146.441247,0.930765102420249,1.307284,0.915121815313655,0.7,0.7,0.7,0.7,0
2018-09-15,1.264498,0.911254023000102,1.123381,0.937099646725643,146.456065,0.930859284063537,1.307002,0.91492441034892,0.7,0.7,0.7,0.7,0
2018-09-16,1.264498,0.911254023000102,1.123381,0.937099646725643,146.456065,0.930859284063537,1.307002,0.91492441034892,0.7,0.7,0.7,0.7,5
2018-09-17,1.265889,0.912256440043066,1.125129,0.938557789762134,147.274557,0.936061532786605,1.31521,0.920670154854395,0.7,0.88,0.7,0.88,108
2018-09-18,1.266939,0.913013117178301,1.127108,0.940208627902418,147.534943,0.937716518707059,1.313646,0.919575327319482,0.88,0.88,0.88,0.88,0
2018-09-19,1.272178,0.916788575760677,1.126481,0.939685598334981,147.657155,0.938493285274043,1.316205,0.92136667237181,0.88,0.88,0.57,0.62,484
2018-09-20,1.273168,0.91750201420247,1.126476,0.939681427445288,149.013025,0.947111051820503,1.324354,0.927071115838563,0.62,0.8,0.62,0.65,781
2018-09-21,1.254856,0.904305564963975,1.114059,0.929323439982983,147.271966,0.936045064664202,1.308096,0.915690229609274,0.65,0.79,0.65,0.79,311
2018-09-22,1.253505,0.90333197371664,1.110755,0.926567316074192,147.156294,0.935309865646625,1.307301,0.915133715612948,0.79,0.79,0.66,0.66,291
2018-09-23,1.253505,0.90333197371664,1.110755,0.926567316074192,147.156294,0.935309865646625,1.307301,0.915133715612948,0.66,0.79,0.66,0.66,344
2018-09-24,1.262344,0.909701753905535,1.11523,0.930300262348962,147.855301,0.939752680326751,1.312345,0.918664604414801,0.66,0.79,0.66,0.79,124
2018-09-25,1.269308,0.914720324924368,1.118654,0.933156487610372,148.704223,0.945148338916552,1.316846,0.921815383656899,0.79,0.79,0.71,0.71,82
2018-09-26,1.2736,0.917813332795252,1.121874,0.93584254057233,148.823297,0.945905160686894,1.317697,0.922411098639131,0.71,0.79,0.71,0.71,104
2018-09-27,1.281166,0.923265732038286,1.122337,0.936228764957853,148.66163,0.944877622306174,1.310522,0.917388472320079,0.71,0.84,0.71,0.84,186
2018-09-28,1.273706,0.917889721153666,1.123528,0.937222270882602,148.05022,0.940991564908215,1.304419,0.913116264874062,0.84,0.84,0.7,0.71,139
2018-09-29,1.279493,0.922060093136146,1.121198,0.935278636285906,148.135408,0.94153301084076,1.303,0.912122939891938,0.71,0.71,0.71,0.71,0
2018-09-30,1.279493,0.922060093136146,1.121198,0.935278636285906,148.135408,0.94153301084076,1.303,0.912122939891938,0.71,0.88,0.66,0.8,569
2018-10-01,1.282442,0.924185274918819,1.126333,0.939562140000083,148.584171,0.944385301081483,1.30401,0.912829957673435,0.8,0.87,0.8,0.85,88
2018-10-02,1.278987,0.921695446821452,1.123824,0.937469187552397,147.598766,0.938122170955649,1.298491,0.908966560508997,0.85,0.85,0.75,0.75,25
2018-10-03,1.285344,0.92627658639163,1.127532,0.94056231934834,148.538946,0.944097855757032,1.299292,0.909527274610956,0.75,0.8,0.73,0.73,153
2018-10-04,1.291544,0.930744584713969,1.131085,0.943526153563817,148.02914,0.940857582654164,1.300898,0.910651502885298,0.73,0.8,0.73,0.8,118
2018-10-05,1.299249,0.936297153596811,1.137652,0.94900420008592,148.786988,0.945674384516955,1.309595,0.916739555999833,0.8,0.8,0.74,0.74,67
2018-10-06,1.301402,0.937848702046487,1.137764,0.949097628015032,149.221118,0.948433668954854,1.312353,0.918670204555645,0.74,0.74,0.7,0.7,331
2018-10-07,1.301402,0.937848702046487,1.137764,0.949097628015032,149.221118,0.948433668954854,1.312353,0.918670204555645,0.7,0.8,0.7,0.7,51
2018-10-08,1.298519,0.9357710828266,1.139032,0.950155365641045,147.663625,0.938534407910841,1.307429,0.915223317866444,0.7,0.76,0.7,0.76,1
2018-10-09,1.303013,0.939009660965405,1.143644,0.954002594293389,148.424486,0.943370360083473,1.312655,0.918881609872488,0.76,0.76,0.71,0.71,97
2018-10-10,1.308788,0.943171385209196,1.144706,0.954888491264072,148.915513,0.946491275845315,1.320934,0.924677055627949,0.71,0.78,0.69,0.69,204
2018-10-11,1.308851,0.94321678583731,1.140642,0.951498392122023,148.261203,0.942332550577395,1.320271,0.92421294395554,0.69,0.73,0.69,0.7,65
2018-10-12,1.303401,0.939289271182996,1.137581,0.948944973452287,147.252335,0.935920292101144,1.315616,0.920954362002204,0.7,0.73,0.66,0.66,1311
2018-10-13,1.304798,0.940296012095304,1.136368,0.947933115612891,147.604985,0.938161698262951,1.3154,0.920803158199428,0.66,0.68,0.66,0.68,26
2018-10-14,1.304798,0.940296012095304,1.136368,0.947933115612891,147.604985,0.938161698262951,1.3154,0.920803158199428,0.68,0.68,0.65,0.65,25
2018-10-15,1.299814,0.936704317960056,1.136435,0.947989005534771,147.21008,0.935651723783075,1.316621,0.921657879695674,0.65,0.7,0.64,0.64,239
2018-10-16,1.305385,0.940719030646145,1.138605,0.949799171661307,147.921517,0.94017354223065,1.319044,0.923354022353662,0.64,0.7,0.6,0.7,665
2018-10-17,1.305129,0.940534545554126,1.139703,0.950715099037776,147.546609,0.937790666571184,1.314786,0.920373347389687,0.7,0.7,0.6,0.7,108
2018-10-18,1.297078,0.934732633539102,1.137349,0.948751444170556,146.252617,0.929566190058696,1.304232,0.912985361581844,0.7,0.7,0.67,0.67,1
2018-10-19,1.303184,0.939132891241714,1.134563,0.946427424433906,147.041323,0.934579122111026,1.307702,0.91541442267273,0.67,0.67,0.65,0.66,310
2018-10-20,1.301904,0.938210465781619,1.133687,0.945696684559783,147.125145,0.935111885891814,1.307198,0.915061613799587,0.66,0.66,0.66,0.66,1
2018-10-21,1.301904,0.938210465781619,1.133687,0.945696684559783,147.125145,0.935111885891814,1.307198,0.915061613799587,0.66,0.66,0.66,0.66,0
2018-10-22,1.29311,0.931873114612805,1.131123,0.94355785232548,146.229157,0.929417080775962,1.297606,0.90834704492818,0.66,0.68,0.65,0.68,82
2018-10-23,1.292481,0.931419828976555,1.131471,0.943848146248076,145.796214,0.926665340784721,1.29957,0.909721879505269,0.68,0.68,0.61,0.64,237
2018-10-24,1.28537,0.926295323158788,1.130832,0.943315106545377,144.962863,0.921368649826695,1.288353,0.901869782025018,0.64,0.64,0.62,0.62,1
